date,description,merchant,txn_id,amount_signed,amount_spend,category,category_source,bank_category,bank_category_clean,description_norm,Transaction Date,Post Date,Description,Category,Type,Amount,Memo,amount,source
2025-09-11,ADLER PLANETARIUM,adler planetarium,e89b1eb28125b88d36ec2ea361678ae3bfc7266b,-45.0,45.0,Entertainment,bank,Entertainment,Entertainment,adler planetarium,09/11/2025,09/12/2025,ADLER PLANETARIUM,Entertainment,Sale,-45.0,,45.0,my_bank_statement_copy
2025-09-11,MACYS 215 SST SBUX 72622,macys sst sbux,045f4c108a4e6041017bd5362eb48bff16f156c6,-5.93,5.93,Dining,bank,Food & Drink,Dining,macys 215 sst sbux 72622,09/11/2025,09/14/2025,MACYS 215 SST SBUX 72622,Food & Drink,Sale,-5.93,,5.93,my_bank_statement_copy
2025-09-12,NORDSTROM-RACK #0274,nordstrom rack,b2f828b8bd71fc99aedfbe5a8cfa80e2e45d7a58,-176.33,176.33,Shopping,bank,Shopping,Shopping,nordstrom rack 0274,09/12/2025,09/14/2025,NORDSTROM-RACK #0274,Shopping,Sale,-176.33,,176.33,my_bank_statement_copy
2025-09-12,LYFT   *RIDE WED 9PM,lyft ride wed,80ae8d7beeab5d8745d8185c468c9aa17fa3324f,-13.7,13.7,Travel,bank,Travel,Travel,lyft ride wed 9pm,09/12/2025,09/12/2025,LYFT   *RIDE WED 9PM,Travel,Sale,-13.7,,13.7,my_bank_statement_copy
2025-09-12,PRIMARK CHICAGO STATE STR,primark chicago state,04ab2aa0c7e4b5b00c7c1521e0825b05be22cc37,-51.82,51.82,Shopping,bank,Shopping,Shopping,primark chicago state str,09/12/2025,09/14/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-51.82,,51.82,my_bank_statement_copy
2025-09-12,ROSS STORES #1716,ross stores,d880a7d1cc649ca9456f1678aa116670eb3764f3,-40.76,40.76,Shopping,bank,Shopping,Shopping,ross stores 1716,09/12/2025,09/14/2025,ROSS STORES #1716,Shopping,Sale,-40.76,,40.76,my_bank_statement_copy
2025-09-12,Subway 7706,subway,9358a55802fdc0ca71edaca5a763d8edfe952a18,-14.28,14.28,Dining,bank,Food & Drink,Dining,subway 7706,09/12/2025,09/14/2025,Subway 7706,Food & Drink,Sale,-14.28,,14.28,my_bank_statement_copy
2025-09-12,WHOLEFDS HDP#10458,wholefds hdp,87aa7ff5393ca6a392fdaa20ed98d7111325a12d,-1.42,1.42,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/12/2025,09/14/2025,WHOLEFDS HDP#10458,Groceries,Sale,-1.42,,1.42,my_bank_statement_copy
2025-09-13,SP AKIRA,sp akira,3af0d98c91c541b5755f65ae9e8322e3e9f69ba8,-27.46,27.46,Shopping,bank,Shopping,Shopping,sp akira,09/13/2025,09/14/2025,SP AKIRA,Shopping,Sale,-27.46,,27.46,my_bank_statement_copy
2025-09-13,CVS/PHARMACY #05836,cvs pharmacy,c02ba1793f3a939d21cab5be714aa550f05308e3,-15.99,15.99,Groceries,bank,Health & Wellness,Health,cvs pharmacy 05836,09/13/2025,09/14/2025,CVS/PHARMACY #05836,Health & Wellness,Sale,-15.99,,15.99,my_bank_statement_copy
2025-09-13,VEGGIE HOUSE,veggie house,c5d408212fc63f9b4910cde224a221721c31e912,-48.03,48.03,Dining,bank,Food & Drink,Dining,veggie house,09/13/2025,09/14/2025,VEGGIE HOUSE,Food & Drink,Sale,-48.03,,48.03,my_bank_statement_copy
2025-09-13,TARGET        00032193,target,0c1128e368901f587526615cfa1cf6c4b5333523,-9.45,9.45,Shopping,bank,Shopping,Shopping,target 00032193,09/13/2025,09/15/2025,TARGET        00032193,Shopping,Sale,-9.45,,9.45,my_bank_statement_copy
2025-09-13,TRADER JOE S #706,trader joe s,0bc779adcffa82bd579de75398d4b04237b90bac,-44.17,44.17,Groceries,bank,Groceries,Groceries,trader joe s 706,09/13/2025,09/15/2025,TRADER JOE S #706,Groceries,Sale,-44.17,,44.17,my_bank_statement_copy
2025-09-13,MACYS   .COM,macys com,daaccf7075955cc6c6d91d024b4625ca8e61b09d,-57.29,57.29,Shopping,bank,Shopping,Shopping,macys com,09/13/2025,09/14/2025,MACYS   .COM,Shopping,Sale,-57.29,,57.29,my_bank_statement_copy
2025-09-14,LYFT   *RIDE FRI 7PM,lyft ride fri,75908987cb769193ebc95913abe899f527b3f3bf,-14.23,14.23,Travel,bank,Travel,Travel,lyft ride fri 7pm,09/14/2025,09/14/2025,LYFT   *RIDE FRI 7PM,Travel,Sale,-14.23,,14.23,my_bank_statement_copy
2025-09-14,UBER   *TRIP,uber trip,7429b1f1254527be5d07ca8399e23c33d596ad75,-57.52,57.52,Travel,bank,Travel,Travel,uber trip,09/14/2025,09/15/2025,UBER   *TRIP,Travel,Sale,-57.52,,57.52,my_bank_statement_copy
2025-09-14,KOHL'S #1152,kohls,af56789b0347dbd67df341b99896d144d9473add,-66.1,66.1,Shopping,bank,Shopping,Shopping,kohls 1152,09/14/2025,09/15/2025,KOHL'S #1152,Shopping,Sale,-66.1,,66.1,my_bank_statement_copy
2025-09-14,LYFT   *CANCEL FEE,lyft cancel fee,7131785d9cae0357778f59f50a5273bf7a26870b,-1.0,1.0,Travel,bank,Travel,Travel,lyft cancel fee,09/14/2025,09/15/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.0,,1.0,my_bank_statement_copy
2025-09-15,BYT*KING COUNTY METRO,bytking county metro,a8db140485887b983b770e06da1ba8ab5220c23e,-18.0,18.0,Travel,bank,Travel,Travel,bytking county metro,09/15/2025,09/16/2025,BYT*KING COUNTY METRO,Travel,Sale,-18.0,,18.0,my_bank_statement_copy
2025-09-15,TARGET        00027862,target,99068f803660ba4d474a05b076f46728036ca53b,-17.93,17.93,Shopping,bank,Shopping,Shopping,target 00027862,09/15/2025,09/17/2025,TARGET        00027862,Shopping,Sale,-17.93,,17.93,my_bank_statement_copy
2025-09-15,BOOKING.COM* 1LG8EQBFO,bookingcom lgeqbfo,94c642f4982684007e970cc813300c9f286bef2b,-276.2,276.2,Travel,bank,Travel,Travel,bookingcom 1lg8eqbfo,09/15/2025,09/15/2025,BOOKING.COM* 1LG8EQBFO,Travel,Sale,-276.2,,276.2,my_bank_statement_copy
2025-09-16,bathandbodyworks.com,bathandbodyworkscom,61ea5c6e174a00ea436f6587c13e1a7f54b4abd8,-27.56,27.56,Shopping,bank,Shopping,Shopping,bathandbodyworkscom,09/16/2025,09/16/2025,bathandbodyworks.com,Shopping,Sale,-27.56,,27.56,my_bank_statement_copy
2025-09-16,Payment Thank You-Mobile,thank you mobile,afae736f3ed6fccfab5960bcfa9d14e352b0412c,1002.95,0.0,EXCLUDE,payment,,,payment thank you mobile,09/16/2025,09/16/2025,Payment Thank You-Mobile,,Payment,1002.95,,0.0,my_bank_statement_copy
2025-09-16,SQ *BOTTEGA GELATO,sq bottega gelato,721083341b1692aa12735c56ce7b3b264cef9a3b,-11.02,11.02,Dining,bank,Food & Drink,Dining,sq bottega gelato,09/16/2025,09/17/2025,SQ *BOTTEGA GELATO,Food & Drink,Sale,-11.02,,11.02,my_bank_statement_copy
2025-09-16,UBER   *TRIP,uber trip,301e441b88afde63948136898b2bcf559a6a9f66,-11.94,11.94,Travel,bank,Travel,Travel,uber trip,09/16/2025,09/17/2025,UBER   *TRIP,Travel,Sale,-11.94,,11.94,my_bank_statement_copy
2025-09-16,UNIQLO Pine Street,uniqlo pine street,1d1f46b39155cb6b66d18f8740de4bc1c3c2541e,-32.99,32.99,Shopping,bank,Shopping,Shopping,uniqlo pine street,09/16/2025,09/17/2025,UNIQLO Pine Street,Shopping,Sale,-32.99,,32.99,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,4302c65fc3997229e1a1c3ae91d940f02cf6f1e1,14.33,0.0,Income,income,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Return,14.33,,0.0,my_bank_statement_copy
2025-09-16,NORDSTROM-RACK #0016,nordstrom rack,1594072b3ec4e0a278d382a4ce5a062875650b4b,-99.22,99.22,Shopping,bank,Shopping,Shopping,nordstrom rack 0016,09/16/2025,09/17/2025,NORDSTROM-RACK #0016,Shopping,Sale,-99.22,,99.22,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,e2fc18e1f4c41cdffe8680f00860ef18e7c42ef3,-18.79,18.79,Shopping,bank,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-18.79,,18.79,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,2dc567e6f0b84aae20db59344f1f4575c8f09e6a,-14.28,14.28,Shopping,bank,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-14.28,,14.28,my_bank_statement_copy
2025-09-17,LS SEATTLE SHIRT COMP,ls seattle shirt,1b973e0c5e8adfc8e9b3db9d11a33c64dae7c778,-12.43,12.43,Shopping,bank,Shopping,Shopping,ls seattle shirt comp,09/17/2025,09/17/2025,LS SEATTLE SHIRT COMP,Shopping,Sale,-12.43,,12.43,my_bank_statement_copy
2025-09-17,TARGET        00027862,target,629a0c4a51153291505d5ba5d57d08129ed4ee77,-2.53,2.53,Shopping,bank,Shopping,Shopping,target 00027862,09/17/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-2.53,,2.53,my_bank_statement_copy
2025-09-17,SQ *THE ORIGINAL PEGASUS,sq the original,2ff1725de7f13f7f41d65d864c028d35c68ac6c6,-27.85,27.85,Dining,bank,Food & Drink,Dining,sq the original pegasus,09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-27.85,,27.85,my_bank_statement_copy
2025-09-17,NORDSTROM-RACK #0016,nordstrom rack,ca93d418800ef07b913c8163061195a17596a970,-27.55,27.55,Shopping,bank,Shopping,Shopping,nordstrom rack 0016,09/17/2025,09/18/2025,NORDSTROM-RACK #0016,Shopping,Sale,-27.55,,27.55,my_bank_statement_copy
2025-09-17,SQ *THE ORIGINAL PEGASUS,sq the original,1c8a147808461f7c7e190d4f912b895e406787d0,-5.46,5.46,Dining,bank,Food & Drink,Dining,sq the original pegasus,09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-5.46,,5.46,my_bank_statement_copy
2025-09-17,TARGET        00027862,target,9ee61f8b31e0b0167d8be5f6cd01251421104a4b,-6.67,6.67,Shopping,bank,Shopping,Shopping,target 00027862,09/17/2025,09/19/2025,TARGET        00027862,Shopping,Sale,-6.67,,6.67,my_bank_statement_copy
2025-09-18,PETRO SPOKANE #339,petro spokane,f66483227419fa8e48b1aef967ffec2611699df5,-20.0,20.0,Travel,bank,Gas,Travel,petro spokane 339,09/18/2025,09/19/2025,PETRO SPOKANE #339,Gas,Sale,-20.0,,20.0,my_bank_statement_copy
2025-09-18,BKG*BOOKING.COM HOTEL,bkgbookingcom hotel,8daa64ae4596f0549cb675889b822fc1aa736e4f,-277.2,277.2,Travel,bank,Travel,Travel,bkgbookingcom hotel,09/18/2025,09/18/2025,BKG*BOOKING.COM HOTEL,Travel,Sale,-277.2,,277.2,my_bank_statement_copy
2025-09-18,SALISH LODGE - FALLS GIFT,salish lodge falls,136800dff40d552f01bac5e8530026ab092e12a3,-4.78,4.78,Shopping,bank,Shopping,Shopping,salish lodge falls gift,09/18/2025,09/19/2025,SALISH LODGE - FALLS GIFT,Shopping,Sale,-4.78,,4.78,my_bank_statement_copy
2025-09-18,MAIN MARKET CO-OP,main market co,a3fad4cb8e7d3604b8e2801c5db4a66412ff6577,-20.04,20.04,Groceries,bank,Groceries,Groceries,main market co op,09/18/2025,09/19/2025,MAIN MARKET CO-OP,Groceries,Sale,-20.04,,20.04,my_bank_statement_copy
2025-09-18,UNIQLO Pine Street,uniqlo pine street,fcbc1b05ea6e71c899f3f9ae0fa89716ab2387a3,-21.96,21.96,Shopping,bank,Shopping,Shopping,uniqlo pine street,09/18/2025,09/18/2025,UNIQLO Pine Street,Shopping,Sale,-21.96,,21.96,my_bank_statement_copy
2025-09-18,CO SPOKANE RIVERFRONT PAR,co spokane riverfront,f65fb0c0fb6a2b74e6fe0831b356598ab08f54cb,-47.75,47.75,Bills,bank,Bills & Utilities,Bills,co spokane riverfront par,09/18/2025,09/19/2025,CO SPOKANE RIVERFRONT PAR,Bills & Utilities,Sale,-47.75,,47.75,my_bank_statement_copy
2025-09-18,Subway 11538,subway,ce9c3b49461ea4a6d761c7b46b241e38c07eb37f,-24.41,24.41,Dining,bank,Food & Drink,Dining,subway 11538,09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-24.41,,24.41,my_bank_statement_copy
2025-09-18,Subway 11538,subway,d2fea403cd274b7694c18e185564a1dfefdf6e4f,-1.4,1.4,Dining,bank,Food & Drink,Dining,subway 11538,09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-1.4,,1.4,my_bank_statement_copy
2025-09-19,SQ *WHATZUP,sq whatzup,77f3198edd446a24ee4af8da76b1309fb567d697,-8.0,8.0,Dining,bank,Food & Drink,Dining,sq whatzup,09/19/2025,09/21/2025,SQ *WHATZUP,Food & Drink,Sale,-8.0,,8.0,my_bank_statement_copy
2025-09-19,CONOCO - ON YOUR WAY,conoco on your,9cadc48a60fc6906e4de059bd302e30945dc8d27,-27.95,27.95,Travel,bank,Gas,Travel,conoco on your way,09/19/2025,09/21/2025,CONOCO - ON YOUR WAY,Gas,Sale,-27.95,,27.95,my_bank_statement_copy
2025-09-19,SPOKANE PARKING METER,spokane parking meter,da656ace76f11a9444dc8858e75e95162a195d56,-2.54,2.54,Bills,bank,Bills & Utilities,Bills,spokane parking meter,09/19/2025,09/21/2025,SPOKANE PARKING METER,Bills & Utilities,Sale,-2.54,,2.54,my_bank_statement_copy
2025-09-19,SQ *HOOT OWL CAFE,sq hoot owl,cc1ca2006af4f83a2f922c5de041885fdc816e38,-46.93,46.93,Dining,bank,Food & Drink,Dining,sq hoot owl cafe,09/19/2025,09/21/2025,SQ *HOOT OWL CAFE,Food & Drink,Sale,-46.93,,46.93,my_bank_statement_copy
2025-09-19,BONNER FERRY SUPER,bonner ferry super,5958e5e487c96b67563deab794bf4372a5c30045,-24.58,24.58,Groceries,bank,Groceries,Groceries,bonner ferry super,09/19/2025,09/21/2025,BONNER FERRY SUPER,Groceries,Sale,-24.58,,24.58,my_bank_statement_copy
2025-09-19,76 - SAMS STOP,sams stop,35168cd1df2630150443f520a9b132e211e397a8,-27.74,27.74,Travel,bank,Gas,Travel,76 sams stop,09/19/2025,09/21/2025,76 - SAMS STOP,Gas,Sale,-27.74,,27.74,my_bank_statement_copy
2025-09-20,LAST BEST PIZZA,last best pizza,6a26933dd394ab961e66072f7d4f6425c9efdde9,-12.42,12.42,Dining,bank,Food & Drink,Dining,last best pizza,09/20/2025,09/22/2025,LAST BEST PIZZA,Food & Drink,Sale,-12.42,,12.42,my_bank_statement_copy
2025-09-20,LYFT   *1 RIDE 09-18,lyft ride,2ecd870c68c2aa7dc592b9e70d9e243492651bd4,-73.1,73.1,Travel,bank,Travel,Travel,lyft 1 ride 09 18,09/20/2025,09/21/2025,LYFT   *1 RIDE 09-18,Travel,Sale,-73.1,,73.1,my_bank_statement_copy
2025-09-20,WEST GLACIER MERCANTIL,west glacier mercantil,38c14a0e177506cb70595260a0a819bf7147f7ca,-22.98,22.98,Groceries,bank,Groceries,Groceries,west glacier mercantil,09/20/2025,09/21/2025,WEST GLACIER MERCANTIL,Groceries,Sale,-22.98,,22.98,my_bank_statement_copy
2025-09-20,GLACIER NATIONAL PARK,glacier national park,f37e0232e16c18b215680b7822217c1fc7906f7e,-35.0,35.0,Bills,bank,Bills & Utilities,Bills,glacier national park,09/20/2025,09/21/2025,GLACIER NATIONAL PARK,Bills & Utilities,Sale,-35.0,,35.0,my_bank_statement_copy
2025-09-20,WEST GLACIER CAFE,west glacier cafe,da9f89f5f33edfd5c1ef6b627caca1ede3380eeb,-6.24,6.24,Dining,bank,Food & Drink,Dining,west glacier cafe,09/20/2025,09/21/2025,WEST GLACIER CAFE,Food & Drink,Sale,-6.24,,6.24,my_bank_statement_copy
2025-09-20,COPPERMOUNTAINCOFFEE,coppermountaincoffee,32e3a1f5dbc336c8edfc1387ade8cc9de2af0e40,-5.35,5.35,Dining,bank,Food & Drink,Dining,coppermountaincoffee,09/20/2025,09/21/2025,COPPERMOUNTAINCOFFEE,Food & Drink,Sale,-5.35,,5.35,my_bank_statement_copy
2025-09-21,Payment Thank You-Mobile,thank you mobile,8389ac9560167bc3522a61f5ded572526de558ac,737.43,0.0,EXCLUDE,payment,,,payment thank you mobile,09/21/2025,09/21/2025,Payment Thank You-Mobile,,Payment,737.43,,0.0,my_bank_statement_copy
2025-09-21,WEST GLACIER CAFE,west glacier cafe,ad5fd0c5f9fc81540c2f4e15db820b2075d973ac,-4.68,4.68,Dining,bank,Food & Drink,Dining,west glacier cafe,09/21/2025,09/22/2025,WEST GLACIER CAFE,Food & Drink,Sale,-4.68,,4.68,my_bank_statement_copy
2025-09-22,Payment Thank You-Mobile,thank you mobile,de35c860cc00bb6456df4b1bc21f0136ea88400b,1500.0,0.0,EXCLUDE,payment,,,payment thank you mobile,09/22/2025,09/22/2025,Payment Thank You-Mobile,,Payment,1500.0,,0.0,my_bank_statement_copy
2025-09-22,BROWNING #1107,browning,1cc20de42c8085eace075f46f25d72b1fb169699,-29.87,29.87,Travel,bank,Gas,Travel,browning 1107,09/22/2025,09/23/2025,BROWNING #1107,Gas,Sale,-29.87,,29.87,my_bank_statement_copy
2025-09-23,Subway 17404,subway,b0bc5ab44cbb4a528e1f33676e17b4b3fbc93f5f,-14.81,14.81,Dining,bank,Food & Drink,Dining,subway 17404,09/23/2025,09/24/2025,Subway 17404,Food & Drink,Sale,-14.81,,14.81,my_bank_statement_copy
2025-09-23,GLACIER PEAKS HOTEL,glacier peaks hotel,4c3778bb54c57038366d606e075e2b380898af2d,-822.21,822.21,Travel,bank,Travel,Travel,glacier peaks hotel,09/23/2025,09/24/2025,GLACIER PEAKS HOTEL,Travel,Sale,-822.21,,822.21,my_bank_statement_copy
2025-09-23,HM.COM,hmcom,7df279e0da2920fa2ae468de7df3c7556f3a0115,-91.73,91.73,Shopping,bank,Shopping,Shopping,hmcom,09/23/2025,09/24/2025,HM.COM,Shopping,Sale,-91.73,,91.73,my_bank_statement_copy
2025-09-23,HUCKLEBERRY PATCH HUNGRY,huckleberry patch hungry,2b89bbda6319f17fc1eb4ebd96f9cf9715c012ba,-7.9,7.9,Dining,bank,Food & Drink,Dining,huckleberry patch hungry,09/23/2025,09/25/2025,HUCKLEBERRY PATCH HUNGRY,Food & Drink,Sale,-7.9,,7.9,my_bank_statement_copy
2025-09-23,CONOCO - HELLGATE SERV,conoco hellgate serv,3c2e1348d78485ee07735ed409631f96090db2c0,-21.84,21.84,Travel,bank,Gas,Travel,conoco hellgate serv,09/23/2025,09/25/2025,CONOCO - HELLGATE SERV,Gas,Sale,-21.84,,21.84,my_bank_statement_copy
2025-09-23,ALBERTSONS #0024,albertsons,a796a41fc6359752eb53a470abec400d6bf6896a,-31.05,31.05,Groceries,bank,Groceries,Groceries,albertsons 0024,09/23/2025,09/25/2025,ALBERTSONS #0024,Groceries,Sale,-31.05,,31.05,my_bank_statement_copy
2025-09-23,HUCKLEBERRY PATCH HUNGRY,huckleberry patch hungry,cd02ea7cb0f42f48e032da58c07c5bd3f7eb6096,-6.95,6.95,Dining,bank,Food & Drink,Dining,huckleberry patch hungry,09/23/2025,09/25/2025,HUCKLEBERRY PATCH HUNGRY,Food & Drink,Sale,-6.95,,6.95,my_bank_statement_copy
2025-09-24,CONOCO - S &amp; S FOODS,conoco s amp,a72bdac952fffdd3a4f99c984bf3649a21624fa5,-5.49,5.49,Travel,bank,Gas,Travel,conoco s amp s foods,09/24/2025,09/25/2025,CONOCO - S &amp; S FOODS,Gas,Sale,-5.49,,5.49,my_bank_statement_copy
2025-09-24,KOHL'S #1515,kohls,9f053400a73457bda5626a8a6ba3a9e8a35956b5,-54.98,54.98,Shopping,bank,Shopping,Shopping,kohls 1515,09/24/2025,09/25/2025,KOHL'S #1515,Shopping,Sale,-54.98,,54.98,my_bank_statement_copy
2025-09-24,COPPERMOUNTAINCOFFEE,coppermountaincoffee,9250385c7d07703ad4e0bbb1c863b00edbf3365a,-8.9,8.9,Dining,bank,Food & Drink,Dining,coppermountaincoffee,09/24/2025,09/25/2025,COPPERMOUNTAINCOFFEE,Food & Drink,Sale,-8.9,,8.9,my_bank_statement_copy
2025-09-25,SQ *LITTLE GARDEN CAFE,sq little garden,eaf86a22ddbbbb3c8d60efbc3371476045287e34,-14.95,14.95,Dining,bank,Food & Drink,Dining,sq little garden cafe,09/25/2025,09/26/2025,SQ *LITTLE GARDEN CAFE,Food & Drink,Sale,-14.95,,14.95,my_bank_statement_copy
2025-09-25,SHELL OIL 57425436300,shell oil,0bd12ee74522b35899082b2b5972013ce16ab092,-39.33,39.33,Travel,bank,Gas,Travel,shell oil 57425436300,09/25/2025,09/28/2025,SHELL OIL 57425436300,Gas,Sale,-39.33,,39.33,my_bank_statement_copy
2025-09-25,SQ *WHISTLEPUNK ICE CREAM,sq whistlepunk ice,83499ab9b4539cd39fbbd353c0c4f9a993cded71,-14.66,14.66,Dining,bank,Food & Drink,Dining,sq whistlepunk ice cream,09/25/2025,09/26/2025,SQ *WHISTLEPUNK ICE CREAM,Food & Drink,Sale,-14.66,,14.66,my_bank_statement_copy
2025-09-25,SHELL OIL 57425436300,shell oil,90e44398eb8453b7ad35c280cc0f84d2fa94e3f1,-6.42,6.42,Travel,bank,Gas,Travel,shell oil 57425436300,09/25/2025,09/28/2025,SHELL OIL 57425436300,Gas,Sale,-6.42,,6.42,my_bank_statement_copy
2025-09-25,CONOCO - DIVINE LIBERT,conoco divine libert,69ea68d0347b5079d23f07e53c1a212287786a39,-20.0,20.0,Travel,bank,Gas,Travel,conoco divine libert,09/25/2025,09/26/2025,CONOCO - DIVINE LIBERT,Gas,Sale,-20.0,,20.0,my_bank_statement_copy
2025-09-26,HUDSON ST 1499,hudson st,a95beda868c51c123bcf1271c711e8e00acbb7c1,-6.6,6.6,Shopping,bank,Shopping,Shopping,hudson st 1499,09/26/2025,09/28/2025,HUDSON ST 1499,Shopping,Sale,-6.6,,6.6,my_bank_statement_copy
2025-09-26,SHELL OIL10005968010,shell oil,b12bbcd9faac118a5f60dd92040477a42ed68374,-2.18,2.18,Travel,bank,Gas,Travel,shell oil10005968010,09/26/2025,09/28/2025,SHELL OIL10005968010,Gas,Sale,-2.18,,2.18,my_bank_statement_copy
2025-09-26,SIXT 9604623277,sixt,1b28dbaf99aba2f565de4c742a6e01069adbbe88,-883.28,883.28,Travel,bank,Travel,Travel,sixt 9604623277,09/26/2025,09/28/2025,SIXT 9604623277,Travel,Sale,-883.28,,883.28,my_bank_statement_copy
2025-09-26,LS LEAVENWORTH SHIRT,ls leavenworth shirt,35745c72eda067ba77e1ddb8eb130258d7840f7b,-7.81,7.81,Shopping,bank,Shopping,Shopping,ls leavenworth shirt,09/26/2025,09/26/2025,LS LEAVENWORTH SHIRT,Shopping,Sale,-7.81,,7.81,my_bank_statement_copy
2025-09-26,ARCO#81686BARAKAH LLC,arcobarakah llc,97a547b832a9e4c350567f2f12882af3f6052fba,-25.64,25.64,Travel,bank,Gas,Travel,arco81686barakah llc,09/26/2025,09/28/2025,ARCO#81686BARAKAH LLC,Gas,Sale,-25.64,,25.64,my_bank_statement_copy
2025-09-27,Ghirardelli Chicago,ghirardelli chicago,980a67ad78b1cf5b4a27f3b6747c1d9940d5991c,-14.75,14.75,Groceries,bank,Groceries,Groceries,ghirardelli chicago,09/27/2025,09/28/2025,Ghirardelli Chicago,Groceries,Sale,-14.75,,14.75,my_bank_statement_copy
2025-09-28,TARGET        00032193,target,668b8884beddd165ea6753fc43086c50130aed49,-27.09,27.09,Shopping,bank,Shopping,Shopping,target 00032193,09/28/2025,09/29/2025,TARGET        00032193,Shopping,Sale,-27.09,,27.09,my_bank_statement_copy
2025-09-28,DOMINO'S 2791,dominos,6c87f405cdf1b196b792bf68c204f94aa351e32b,-23.13,23.13,Dining,bank,Food & Drink,Dining,dominos 2791,09/28/2025,09/30/2025,DOMINO'S 2791,Food & Drink,Sale,-23.13,,23.13,my_bank_statement_copy
2025-09-28,TST* LOU MALNATI'S - 56 -,tst lou malnatis,9d22e76956b843b166ab5b1fb7f09d912cb04bec,-50.17,50.17,Dining,bank,Food & Drink,Dining,tst lou malnatis 56 ,09/28/2025,09/29/2025,TST* LOU MALNATI'S - 56 -,Food & Drink,Sale,-50.17,,50.17,my_bank_statement_copy
2025-09-28,LYFT   *RIDE FRI 9PM,lyft ride fri,c4a93fc97f2bbc6bfc40f0a4b71152b9fc26de3a,-10.69,10.69,Travel,bank,Travel,Travel,lyft ride fri 9pm,09/28/2025,09/28/2025,LYFT   *RIDE FRI 9PM,Travel,Sale,-10.69,,10.69,my_bank_statement_copy
2025-09-28,CLEOPATRA HAIR DESIGNS L,cleopatra hair designs,d0113ee76e35bd4850364cf615f08503f9cbebc4,-50.0,50.0,Personal,bank,Personal,Personal,cleopatra hair designs l,09/28/2025,09/29/2025,CLEOPATRA HAIR DESIGNS L,Personal,Sale,-50.0,,50.0,my_bank_statement_copy
2025-09-29,TRADER JOE S #706,trader joe s,6f6300ca971516cf8aa51acfd3685f9e3160bf20,-73.17,73.17,Groceries,bank,Groceries,Groceries,trader joe s 706,09/29/2025,10/01/2025,TRADER JOE S #706,Groceries,Sale,-73.17,,73.17,my_bank_statement_copy
2025-09-29,TST* HOWL AT THE MOON - C,tst howl at,a3d57800e51af17c4bc048871a552c07c0b6e322,-30.0,30.0,Dining,bank,Food & Drink,Dining,tst howl at the moon c,09/29/2025,09/30/2025,TST* HOWL AT THE MOON - C,Food & Drink,Sale,-30.0,,30.0,my_bank_statement_copy
2025-09-29,SQ *ALMENDRO CAFE,sq almendro cafe,3e6cdfaa62e061977f8439a9710cf6cf25fc8c53,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,09/29/2025,09/30/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-09-29,LYFT   *RIDE SUN 7PM,lyft ride sun,62f40b6bea8cee707555eca472ef9f9ded8fb3e3,-17.99,17.99,Travel,bank,Travel,Travel,lyft ride sun 7pm,09/29/2025,09/30/2025,LYFT   *RIDE SUN 7PM,Travel,Sale,-17.99,,17.99,my_bank_statement_copy
2025-09-29,LYFT   *RIDE MON 9AM,lyft ride mon,f2c2bd846a8869cdbf5d67251862206b77968ab6,-13.99,13.99,Travel,bank,Travel,Travel,lyft ride mon 9am,09/29/2025,09/30/2025,LYFT   *RIDE MON 9AM,Travel,Sale,-13.99,,13.99,my_bank_statement_copy
2025-10-01,UOFC STUDENT CNTRS PUB,uofc student cntrs,0f3a1a7f5ffae9c0651480cf655dd13a2650003f,-24.0,24.0,Education,bank,Education,Education,uofc student cntrs pub,10/01/2025,10/03/2025,UOFC STUDENT CNTRS PUB,Education,Sale,-24.0,,24.0,my_bank_statement_copy
2025-10-01,SQ *HWM SERVICE CORP. DBA,sq hwm service,d35a8464bc80bb441e593e0668a67f38075b93a8,-7.5,7.5,Dining,bank,Food & Drink,Dining,sq hwm service corp dba,10/01/2025,10/02/2025,SQ *HWM SERVICE CORP. DBA,Food & Drink,Sale,-7.5,,7.5,my_bank_statement_copy
2025-10-01,Payment Thank You-Mobile,thank you mobile,3616548a8a9c85e8bb28428c65b24af194a21b6a,1156.88,0.0,EXCLUDE,payment,,,payment thank you mobile,10/01/2025,10/01/2025,Payment Thank You-Mobile,,Payment,1156.88,,0.0,my_bank_statement_copy
